Date,0,Event.Prob,Normal.Prob,NormalorEventClass
1970-01-31,0.701260572,0.0,1.0,1
1970-02-28,0.747562363,0.002919808,0.997080192,1
1970-03-31,0.618545773,0.002766802,0.997233198,1
1970-04-30,1.00745302,0.00449252,0.99550748,1
1970-05-31,5.225029579,1.0,1.0687099999999999e-27,0
1970-06-30,1.6537999230000002,0.8775610359999999,0.122438964,0
1970-07-31,1.28702683,0.491534394,0.508465606,1
1970-08-31,1.176629335,0.13431236300000002,0.8656876370000001,1
1970-09-30,0.67620042,0.009172081,0.9908279190000001,1
1970-10-31,0.644595592,0.0027731759999999996,0.9972268240000001,1
1970-11-30,0.615378077,0.002766845,0.997233155,1
1970-12-31,0.32503356699999997,0.0036373140000000004,0.9963626859999999,1
1971-01-31,0.36455625799999997,0.003395268,0.996604732,1
1971-02-28,0.325378445,0.003634972,0.9963650279999999,1
1971-03-31,0.286880242,0.003924195,0.996075805,1
1971-04-30,0.202558753,0.004795987,0.9952040129999999,1
1971-05-31,0.372219529,0.003354098,0.996645902,1
1971-06-30,0.5222604479999999,0.0028485470000000003,0.997151453,1
1971-07-31,0.409945736,0.003175877,0.996824123,1
1971-08-31,1.4924763509999999,0.031174659,0.968825341,1
1971-09-30,0.338531254,0.003548796,0.9964512040000001,1
1971-10-31,0.43327464,0.0030844220000000003,0.996915578,1
1971-11-30,1.202198517,0.008217967,0.991782033,1
1971-12-31,0.7022912920000001,0.0028306959999999997,0.997169304,1
1972-01-31,0.313313807,0.00371946,0.99628054,1
1972-02-29,0.190805476,0.004949702,0.995050298,1
1972-03-31,0.33667523299999996,0.003560593,0.996439407,1
1972-04-30,0.264462472,0.004120968,0.995879032,1
1972-05-31,0.474388546,0.002954485,0.997045515,1
1972-06-30,0.227353926,0.004500097,0.995499903,1
1972-07-31,0.40318189299999996,0.0032049759999999996,0.9967950240000001,1
1972-08-31,0.34870672700000005,0.0034861659999999997,0.996513834,1
1972-09-30,0.323748752,0.003646074,0.996353926,1
1972-10-31,0.529018079,0.002837244,0.9971627559999999,1
1972-11-30,0.326982082,0.00362414,0.99637586,1
1972-12-31,0.36918641799999996,0.003370182,0.996629818,1
1973-01-31,0.33576765399999997,0.003566405,0.996433595,1
1973-02-28,0.909429753,0.0036303940000000003,0.9963696059999999,1
1973-03-31,0.961922728,0.00403838,0.99596162,1
1973-04-30,1.038192255,0.00486374,0.99513626,1
1973-05-31,1.8945386000000002,0.339456741,0.660543259,1
1973-06-30,1.399414236,0.176737914,0.823262086,1
1973-07-31,1.19716816,0.035804799,0.9641952009999999,1
1973-08-31,0.6506141870000001,0.002776362,0.997223638,1
1973-09-30,0.6585671820000001,0.002781565,0.997218435,1
1973-10-31,0.794529501,0.0030572159999999998,0.996942784,1
1973-11-30,2.8762291110000002,0.999971067,2.8932699999999998e-05,0
1973-12-31,3.6153290439999997,1.0,1.3756200000000002e-12,0
